study,year,location,state,lat,lon,planting_date,cultivar,reacao,reacao2,inc,sev,index,daa_xavier,daa_nasapower,daa_mean,flowering,flowering2,source,pd28,pd00,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN
69,2022,Ponta Grossa,PR,-25.0945,-50.1633,2022-06-15,TBIO Toruk,S/MS,MS,66.6,50,33.4,80,91,86,2022-09-08,2022-09-03,Embrapa,2022-10-06,2022-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,2022,Cruz Alta,RS,-28.6394,-53.6062,2022-07-01,TBIO Toruk,S/MS,MS,25,1.5,0.4,77,92,85,2022-09-23,2022-09-16,Embrapa,2022-10-21,2022-08-26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,2022,Jaboticaba,RS,-27.63,-53.2819,2022-06-12,TBIO Ponteiro,MR,MR,36,2.8,1,67,86,77,2022-08-27,2022-08-18,Embrapa,2022-09-24,2022-07-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,2022,Passo Fundo,RS,-28.2612,-52.4083,2022-07-22,TBIO Aton,MR,MR,32.4,8.6,7.5,88,95,92,2022-10-21,2022-10-18,Embrapa,2022-11-18,2022-09-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,2022,Passo Fundo,RS,-28.2612,-52.4083,2022-06-20,BRS Belajoia,MS,MS,68,23.2,6,89,103,96,2022-09-24,2022-09-17,Embrapa,2022-10-22,2022-08-27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,2022,Passo Fundo,RS,-28.2612,-52.4083,2022-07-18,TBIO Toruk,S/MS,MS,ND,ND,6.8,90,97,94,2022-10-19,2022-10-16,Embrapa,2022-11-16,2022-09-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,2022,Passo Fundo,RS,-28.2612,-52.4083,2022-07-08,TBIO Toruk,S/MS,MS,76.3,23.5,17.6,91,101,96,2022-10-12,2022-10-07,Embrapa,2022-11-09,2022-09-14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,2022,Santa Bárbara do Sul,RS,-28.3559,-53.2532,2022-06-15,TBIO Astro,MR/MS,MR,21.2,8.5,1.9,85,96,91,2022-09-13,2022-09-08,Embrapa,2022-10-11,2022-08-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,2023,Campo Mourão,PR,-24.046,-52.3838,2023-05-18,TBIO Toruk,S/MS,MS,100,14.5,14.5,60,70,65,2023-07-22,2023-07-17,Embrapa,2023-08-19,2023-06-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,2023,Guarapuava,PR,-25.3935,-51.4562,2023-06-20,BRS Atobá,MR,MR,77.5,21.8,16.9,83,91,87,2023-09-15,2023-09-11,Embrapa,2023-10-13,2023-08-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,2023,Palmeira,PR,-25.4342,-49.9999,2023-06-14,TBIO Ponteiro,MR/MS,MR,31.5,3.8,1.2,86,87,87,2023-09-08,2023-09-08,Embrapa,2023-10-06,2023-08-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,2023,Ponta Grossa,PR,-25.0945,-50.1633,2023-06-12,BRS Belajoia,MS,MS,59.6,50,29.6,82,87,85,2023-09-04,2023-09-02,Embrapa,2023-10-02,2023-08-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,2023,Cruz Alta,RS,-28.6394,-53.6062,2023-06-13,TBIO Toruk,S/MS,MS,97,21.2,20.6,80,85,83,2023-09-03,2023-09-01,Embrapa,2023-10-01,2023-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,2023,Jaboticaba,RS,-27.63,-53.2819,2023-06-21,BRS Belajoia,MS,MS,82.5,13.6,11.2,63,74,69,2023-08-28,2023-08-23,Embrapa,2023-09-25,2023-07-31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,2023,Coxilha,RS,-28.1306,-52.2903,2023-07-18,BRS Belajoia,MS,MS,98,46.5,45.6,71,72,72,2023-09-27,2023-09-27,Embrapa,2023-10-25,2023-08-30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,2023,Passo Fundo,RS,-28.2612,-52.4083,2023-07-03,TBIO Toruk,S/MS,MS,99.8,65.7,66.5,77,81,79,2023-09-20,2023-09-18,Embrapa,2023-10-18,2023-08-23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
