study,date,location,state,year,lat,lon,planting_date,index,flowering,epidemic,RH2M,T2M_MIN,T2M_MAX,PRECTOTCORR,T2M,DIFF_TMAX_TMIN,days,T2M_RANGE,e_s,e_a,VPD
1,2011-09-09,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,88.58267716535433,12.70134586626789,18.80260628070925,2.101199377422404,15.751976073488569,6.101260414441359,-9,6.101260414441359,1.7896803471352056,1.585346764194572,0.20433358294063364
1,2011-09-10,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,79.13385826771653,10.30869472334971,23.29737235633412,0.1098666341135868,16.803033539841913,12.98867763298441,-8,12.988677632984409,1.9136741214999111,1.5143641670137091,0.399309954486202
1,2011-09-11,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,64.96062992125984,10.49668874172185,19.29822687459944,0,14.897457808160645,8.801538132877589,-7,8.801538132877589,1.6941205189634718,1.1005113607439876,0.5936091582194842
1,2011-09-12,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,53.54330708661416,9.308908352916044,26.28818628498184,0,17.79854731894894,16.9792779320658,-6,16.9792779320658,2.0379898845629243,1.0912071822856602,0.9467827022772641
1,2011-09-13,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,55.11811023622047,12.30826746421705,24.2886135441145,0,18.298440504165775,11.98034607989745,-5,11.980346079897451,2.103039342404804,1.1591555430577658,0.9438837993470381
1,2011-09-14,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,69.68503937007874,6.903439436017944,23.29737235633412,0,15.100405896176031,16.39393292031617,-4,16.393932920316175,1.7164012242891378,1.1960748688943992,0.5203263553947386
1,2011-09-15,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,68.11023622047244,11.10339671010468,24.2886135441145,0,17.69600512710959,13.18521683400982,-3,13.18521683400982,2.024866336765943,1.3791412451201108,0.6457250916458321
1,2011-09-16,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,70.47244094488188,13.30805383465072,27.79213843195898,0,20.550096133304848,14.48408459730826,-2,14.484084597308259,2.4191010877187495,1.7047995854395912,0.7143015022791583
1,2011-09-17,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,79.5275590551181,16.49540696432386,24.2886135441145,0.4669331949827438,20.39201025421918,7.793206579790642,-1,7.793206579790642,2.395628908929823,1.9051851952906462,0.4904437136391766
1,2011-09-18,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,87.79527559055117,17.29865413373211,23.79299295022431,1.565599536118668,20.54582354197821,6.494338816492199,0,6.494338816492199,2.418464070955738,2.123297196154053,0.2951668748016849
1,2011-09-19,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,94.48818897637796,16.1108737449263,19.79384746848964,4.42899868770408,17.95236060670797,3.68297372356334,1,3.6829737235633395,2.0578148314650964,1.9443919667386738,0.1134228647264226
1,2011-09-20,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,86.22047244094487,12.30826746421705,19.79384746848964,23.9234595782342,16.051057466353345,7.485580004272592,2,7.485580004272592,1.8242249785773428,1.5728553949151103,0.2513695836622325
1,2011-09-21,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,73.62204724409449,9.103823969237343,22.80175176244392,0,15.952787865840632,13.69792779320658,3,13.697927793206578,1.8128107004637448,1.3346283503414185,0.47818235012232635
1,2011-09-22,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,66.53543307086613,10.70177312540056,26.28818628498184,0,18.4949797051912,15.58641315958128,4,15.58641315958128,2.1291077384138606,1.4166110542989858,0.7124966841148748
1,2011-09-23,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,87.79527559055117,12.90643024994659,19.29822687459944,4.882198553422654,16.102328562273016,6.39179662465285,5,6.39179662465285,1.830205218959242,1.606833715857917,0.22337150310132503
1,2011-09-24,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,79.13385826771653,11.90664387951292,19.29822687459944,0,15.60243537705618,7.39158299508652,6,7.3915829950865195,1.7726240621368612,1.402745812950823,0.3698782491860382
1,2011-09-25,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,73.22834645669292,10.10361033967101,25.79256569109165,0,17.94808801538133,15.68895535142064,7,15.68895535142064,2.0572618671551925,1.506498847601834,0.5507630195533586
1,2011-09-26,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,69.68503937007874,10.30869472334971,24.80132450331126,0,17.555009613330483,14.49262977996155,8,14.49262977996155,2.006942298080744,1.3985385305523295,0.6084037675284146
1,2011-09-27,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,66.53543307086613,12.90643024994659,26.80089724417859,0,19.85366374706259,13.894466994232,9,13.894466994232,2.3171833545868368,1.5417479800203755,0.7754353745664613
1,2011-09-28,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,64.96062992125984,12.10318308053835,32.30399487289041,0,22.20358897671438,20.20081179235206,10,20.200811792352056,2.676918271342196,1.7389429715411902,0.9379752998010058
1,2011-09-29,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,51.57480314960629,17.50373851741081,33.32087160863064,0,25.412305063020725,15.81713309121983,11,15.81713309121983,3.246413495058366,1.6743313694986055,1.5720821255597603
1,2011-09-30,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,68.50393700787401,19.00769066438795,25.79256569109165,0,22.400128177739802,6.784875026703698,12,6.784875026703698,2.7091035052172385,1.8558425586921241,0.8532609465251144
1,2011-10-01,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,90.94488188976378,14.90600299081393,19.79384746848964,30.21332438123721,17.349925229651785,4.887844477675712,13,4.887844477675712,1.9811190005273407,1.8017263351252586,0.1793926654020821
1,2011-10-02,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,82.67716535433071,12.90643024994659,22.69920957060457,10.17639698477126,17.80281991027558,9.79277932065798,14,9.79277932065798,2.038538311323043,1.685405690463933,0.3531326208591099
1,2011-10-03,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,68.89763779527559,12.10318308053835,20.80217902157658,0.04806665242469421,16.452681051057468,8.69899594103823,15,8.69899594103823,1.8715320007918472,1.289441339128241,0.5820906616636061
1,2011-10-04,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,72.83464566929133,7.706686605426191,25.79256569109165,0,16.74962614825892,18.08587908566546,16,18.085879085665457,1.9071968069322167,1.3891000365451183,0.5180967703870984
1,2011-10-05,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,72.44094488188976,14.30784020508438,28.28775902584918,0,21.29779961546678,13.9799188207648,17,13.9799188207648,2.532863413881456,1.8348301895834171,0.6980332242980389
1,2011-10-06,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,70.86614173228347,14.90600299081393,31.79128391369365,0,23.34864345225379,16.88528092287972,18,16.885280922879723,2.8692295175802345,2.0333122565529225,0.835917261027312
1,2011-10-07,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,62.59842519685039,17.29865413373211,32.30399487289041,0,24.801324503311257,15.0053407391583,19,15.005340739158296,3.1304825631075306,1.9596327855673124,1.1708497775402182
1,2011-10-08,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,86.61417322834646,16.70049134800256,25.79256569109165,18.86959440900907,21.246528519547105,9.092074343089088,20,9.092074343089088,2.5249159480918792,2.1869350731504467,0.3379808749414326
1,2011-10-09,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,86.22047244094487,16.49540696432386,27.79213843195898,21.46519363994261,22.14377269814142,11.29673146763512,21,11.29673146763512,2.6671892857272703,2.2996632030483157,0.3675260826789546
1,2011-10-10,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,73.22834645669292,13.30805383465072,28.80046998504593,3.962065492721337,21.054261909848325,15.49241615039521,22,15.49241615039521,2.495306688402277,1.8272718269402504,0.6680348614620268
1,2011-10-11,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,70.07874015748031,13.50459303567614,27.29651783806879,0.04806665242469421,20.400555436872466,13.79192480239265,23,13.791924802392652,2.396892565849235,1.679712113075448,0.7171804527737868
1,2011-10-12,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,85.8267716535433,14.90600299081393,21.29779961546678,0,18.101901303140355,6.39179662465285,24,6.39179662465285,2.0772507373789946,1.7828372470418141,0.29441349033718045
1,2011-10-13,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,87.79527559055117,16.90557573168126,27.29651783806879,34.33332316049683,22.101046784875024,10.39094210638753,25,10.39094210638753,2.6602589312065117,2.335581660075008,0.3246772711315038
1,2011-10-14,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,77.95275590551181,15.30762657551805,26.80089724417859,2.30033265175328,21.05426190984832,11.49327066866054,26,11.49327066866054,2.4953066884022768,1.9451603319041368,0.5501463564981399
1,2011-10-15,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,73.62204724409449,14.90600299081393,27.29651783806879,0.1098666341135868,21.10126041444136,12.39051484725486,27,12.390514847254861,2.5025163425975667,1.8424037640383661,0.6601125785592006
1,2011-10-16,Cruz Alta,RS,2011,-28.6394,-53.6062,2011-06-15T00:00:00Z,7.7,2011-09-18,0,66.53543307086613,13.10296945097202,27.29651783806879,0.08926664021728925,20.199743644520407,14.19354838709677,28,14.19354838709677,2.3673501877167764,1.5751266997013196,0.7922234880154568
2,2011-08-27,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,76.37795275590551,13.30805383465072,26.1001922666097,0,19.70412305063021,12.79213843195898,-28,12.79213843195898,2.2957956077810917,1.753481684683196,0.5423139230978957
2,2011-08-28,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,82.28346456692913,16.99957274086734,21.99850459303568,8.473464156010607,19.49903866695151,4.99893185216834,-27,4.99893185216834,2.266744678391254,1.8651560542668189,0.4015886241244351
2,2011-08-29,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,90.15748031496062,16.70049134800256,23.00683614612262,25.28305917538987,19.85366374706259,6.306344798120058,-26,6.306344798120058,2.3171833545868368,2.0891141267731714,0.22806922781366534
2,2011-08-30,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,96.06299212598425,11.80410168767357,17.999359111301,18.97946104312265,14.901730399487285,6.19525742362743,-25,6.19525742362743,1.6945869599943948,1.6278709379473713,0.06671602204702354
2,2011-08-31,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,66.53543307086613,6.010467848750267,14.11130100405896,1.098666341135896,10.060884426404613,8.100833155308694,-24,8.100833155308694,1.2329815629801126,0.820369622612752,0.4126119403673606
2,2011-09-01,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,59.84251968503936,3.515274513992736,16.40995513779107,2.162999359111296,9.962614825891903,12.89468062379833,-23,12.894680623798333,1.2248897217168238,0.7330048728384141,0.49188484887840966
2,2011-09-02,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,59.84251968503936,2.506942960905789,20.40910061952574,0.7621997741630366,11.458021790215765,17.90215765861995,-22,17.902157658619952,1.3532191034923902,0.8098004083891468,0.5434186951032434
2,2011-09-03,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,60.23622047244093,7.010254219183935,24.20316171758171,0,15.606707968382823,17.19290749839778,-21,17.192907498397776,1.7731093999823677,1.0680540873909534,0.7050553125914143
2,2011-09-04,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,52.36220472440944,10.30869472334971,30.20187994018372,0,20.255287331766716,19.89318521683401,-20,19.89318521683401,2.3754894591403466,1.2438586538018346,1.131630805338512
2,2011-09-05,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,72.44094488188976,12.21427045503098,21.99850459303568,1.421399578844557,17.10638752403333,9.784234138004699,-19,9.784234138004699,1.9508321405812539,1.4132012356966563,0.5376309048845975
2,2011-09-06,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,72.83464566929133,8.112582781456954,14.00875881221961,8.967864009521776,11.06067079683828,5.896176030762655,-18,5.896176030762655,1.3180175613407235,0.9599734206615504,0.358044140679173
2,2011-09-07,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,87.79527559055117,9.411450544755393,13.60713522751549,5.520798364207906,11.50929288613544,4.195684682760097,-17,4.195684682760097,1.35782086909145,1.1921025740448554,0.16571829504659452
2,2011-09-08,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,94.09448818897637,11.41102328562273,15.80324716940825,6.523331400494413,13.607135227515489,4.392223883785521,-16,4.392223883785521,1.5583020017751215,1.466276293008874,0.0920257087662475
2,2011-09-09,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,87.00787401574803,12.50480666524247,20.20401623584704,3.041932432020019,16.354411450544752,7.69920957060457,-15,7.69920957060457,1.8598586506153307,1.6182234715983783,0.24163517901695242
2,2011-09-10,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,77.16535433070865,8.90728476821192,23.00683614612262,0,15.95706045716727,14.0995513779107,-14,14.0995513779107,1.8133056687489897,1.399243744388984,0.41406192436000566
2,2011-09-11,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,65.74803149606299,9.907071138645588,19.8109378337962,0.06179998168889256,14.859004486220893,9.903866695150612,-13,9.903866695150612,1.6899276135281498,1.1110941396031537,0.5788334739249961
2,2011-09-12,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,52.36220472440944,5.309762871181372,23.60499893185217,0,14.457380901516771,18.2952360606708,-12,18.295236060670796,1.6466759439502607,0.8622358289188371,0.7844401150314236
2,2011-09-13,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,52.75590551181102,10.41123691518906,24.90386669515061,0,17.657551805169835,14.49262977996155,-11,14.492629779961552,2.019964116775018,1.0656503608183165,0.9543137559567014
2,2011-09-14,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,72.04724409448819,8.304849391155736,21.70796838282418,0,15.00640888698996,13.40311899166844,-10,13.403118991668444,1.7060499997988188,1.2291620077290704,0.4768879920697484
2,2011-09-15,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,70.86614173228347,9.907071138645588,22.40867336039308,0,16.157872249519336,12.50160222174749,-9,12.501602221747493,1.8367031935552418,1.3016006883462345,0.5351025052090073
2,2011-09-16,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,73.22834645669292,12.30826746421705,25.1944029053621,0,18.751335184789575,12.88613544114505,-8,12.88613544114505,2.1635347265195035,1.5843207052465655,0.579214021272938
2,2011-09-17,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,74.80314960629921,14.70946378978851,24.49369792779321,0,19.60158085879086,9.7842341380047,-7,9.7842341380047,2.281229696637321,1.7064316628389409,0.57479803379838
2,2011-09-18,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,86.61417322834646,14.70946378978851,22.81884212775048,1.407666249580359,18.764152958769493,8.109378337961969,-6,8.109378337961969,2.1652687888744224,1.8754296596550115,0.2898391292194109
2,2011-09-19,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,91.33858267716535,14.00875881221961,19.00769066438795,9.26999725333414,16.50822473830378,4.998931852168342,-5,4.998931852168342,1.8781583360857828,1.7154832046137858,0.16267513147199697
2,2011-09-20,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,92.51968503937007,11.80410168767357,16.60649433881649,10.45793023468732,14.20529801324503,4.802392651142918,-4,4.8023926511429185,1.6200273589168244,1.4988442100214712,0.1211831488953532
2,2011-09-21,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,75.19685039370079,6.907712027344585,22.81884212775048,0.2540665913876694,14.863277077547533,15.91113010040589,-3,15.911130100405893,1.690393042067473,1.2711223269090053,0.4192707151584678
2,2011-09-22,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,65.74803149606299,9.907071138645588,27.0059816278573,0.1785332804345785,18.456526383251443,17.09891048921171,-2,17.09891048921171,2.1239852631244696,1.3964784997708128,0.7275067633536567
2,2011-09-23,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,89.37007874015748,13.60713522751549,19.00769066438795,7.285531174657422,16.30741294595172,5.400555436872461,-1,5.400555436872461,1.8542983318802129,1.6571878792787729,0.19711045260144
2,2011-09-24,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,83.07086614173228,11.5050202948088,17.999359111301,0.6111331522568548,14.7521897030549,6.494338816492201,0,6.494338816492201,1.6783283648382927,1.3942019093735423,0.28412645546475046
2,2011-09-25,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,72.83464566929133,10.30869472334971,22.81884212775048,0,16.563768425550094,12.51014740440077,1,12.510147404400769,1.8848052175392505,1.3727912017510286,0.5120140157882218
2,2011-09-26,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,68.50393700787401,6.907712027344585,23.39991454817347,0,15.153813287759029,16.49220252082888,2,16.492202520828883,1.722307101002335,1.1798481715527807,0.5424589294495543
2,2011-09-27,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,67.32283464566929,10.00961333048494,25.31403546250801,0,17.661824396496474,15.30442213202307,3,15.304422132023069,2.0205082942227053,1.360263457921585,0.6602448363011202
2,2011-09-28,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,65.74803149606299,12.30826746421705,27.80922879726554,0,20.058748130741293,15.50096133304849,4,15.50096133304849,2.346798374156211,1.54297373418932,0.8038246399668911
2,2011-09-29,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,54.33070866141732,14.11130100405896,31.19312112796411,0,22.652211066011535,17.08182012390515,5,17.081820123905146,2.750878897303358,1.4945719993222966,1.2563068979810614
2,2011-09-30,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,62.20472440944881,17.70882290108951,31.70583208716086,0,24.707327494125185,13.99700918607135,6,13.997009186071352,3.1129713901798133,1.9364152742063403,1.176556115973473
2,2011-10-01,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,90.55118110236221,14.41038239692374,19.1956846827601,14.94186223944823,16.80303353984192,4.785302285836359,7,4.785302285836359,1.913674121499912,1.7328545194684244,0.18081960203148761
2,2011-10-02,Passo Fundo,RS,2011,-28.2612,-52.4083,2011-06-16T00:00:00Z,1.3,2011-09-24,0,79.5275590551181,12.50480666524247,24.40824610126042,7.862331003753781,18.456526383251443,11.90343943601795,8,11.903439436017951,2.1239852631244696,1.6891536344533182,0.4348316286711513
