study,flowering,LON,LAT,YEAR,MM,DD,DOY,YYYYMMDD,GWETROOT,GWETTOP,T2M,T2M_MAX,T2M_MIN,T2M_RANGE,RH2M,PRECTOTCORR,T2MDEW,WS2M,PS,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,days,epidemic,TDD
1,2011-09-18,-53.6062,-28.6394,2011,9,10,253,2011-09-10,0.93,0.91,14.99,20.63,9.73,10.9,82.31,0,11.82,0.87,97.31,19.24,21.93,-8,0,-2.09
1,2011-09-18,-53.6062,-28.6394,2011,9,11,254,2011-09-11,0.92,0.9,12.21,18.99,6.59,12.4,74.37,0,7.24,0.98,97.94,21.51,22.96,-7,0,-0.6500000000000004
1,2011-09-18,-53.6062,-28.6394,2011,9,12,255,2011-09-12,0.92,0.9,14.52,22.43,4.39,18.04,62.5,0,6.47,0.76,97.68,21.47,22.88,-6,0,-2.08
1,2011-09-18,-53.6062,-28.6394,2011,9,13,256,2011-09-13,0.91,0.9,15.34,23.63,8.36,15.27,72.05,0,9.87,1.34,97.62,23.35,23.36,-5,0,-1.5099999999999998
1,2011-09-18,-53.6062,-28.6394,2011,9,14,257,2011-09-14,0.91,0.89,13.83,21.55,7.77,13.78,81.04,0,10.38,2.13,97.8,22.61,22.69,-4,0,-2.610000000000001
1,2011-09-18,-53.6062,-28.6394,2011,9,15,258,2011-09-15,0.9,0.89,16.29,23.5,10.97,12.53,80.18,0,12.58,1.57,97.6,20.18,21.56,-3,0,-1.6099999999999994
1,2011-09-18,-53.6062,-28.6394,2011,9,16,259,2011-09-16,0.9,0.89,19.37,26.47,12.73,13.74,83.74,0.35,16.33,1.83,97.36,18.27,21.56,-2,0,-3.599999999999998
1,2011-09-18,-53.6062,-28.6394,2011,9,17,260,2011-09-17,0.9,0.91,19.15,22.15,16.94,5.21,90.25,7.2,17.48,1.29,97.32,9.51,19.32,-1,0,-0.5399999999999991
1,2011-09-18,-53.6062,-28.6394,2011,9,18,261,2011-09-18,0.91,0.89,19.63,23.77,17.42,6.35,89.64,0.3,17.74,0.62,97.5,9.79,20.8,0,0,-0.31999999999999673
1,2011-09-18,-53.6062,-28.6394,2011,9,19,262,2011-09-19,0.91,0.93,18.41,21.67,15.32,6.35,92.06,16.59,17.06,0.79,97.33,3.53,20.49,1,0,-1.7399999999999984
1,2011-09-18,-53.6062,-28.6394,2011,9,20,263,2011-09-20,0.93,0.93,15.02,20.72,9.34,11.38,85.01,6.72,12.24,1.23,97.37,13.66,22.78,2,0,-2.9000000000000004
1,2011-09-18,-53.6062,-28.6394,2011,9,21,264,2011-09-21,0.92,0.9,14.53,22.73,7.3,15.43,71.15,0,8.37,0.6,97.37,24.46,24.89,3,0,-1.0699999999999994
1,2011-09-18,-53.6062,-28.6394,2011,9,22,265,2011-09-22,0.91,0.89,16.44,25.83,7.73,18.1,73.29,0.02,10.73,0.8,97.1,23.75,24.68,4,0,-3
1,2011-09-18,-53.6062,-28.6394,2011,9,23,266,2011-09-23,0.91,0.91,16.6,23.36,12.39,10.97,85.1,5.29,13.82,1.2,97.19,8.8,22.45,5,0,-1.4299999999999997
1,2011-09-18,-53.6062,-28.6394,2011,9,24,267,2011-09-24,0.91,0.89,14.49,19.81,10.92,8.89,82.38,0.04,11.21,1.61,97.76,11.7,24.16,6,0,-0.2900000000000009
1,2011-09-18,-53.6062,-28.6394,2011,9,25,268,2011-09-25,0.9,0.89,16.18,24.13,9.7,14.43,79.62,0,12.2,1.39,97.75,22.67,24.85,7,0,-2.5
1,2011-09-18,-53.6062,-28.6394,2011,9,26,269,2011-09-26,0.9,0.89,17.04,24.88,10.02,14.86,78.34,0.01,12.62,0.9,97.69,24.61,24.93,8,0,-2.5999999999999996
1,2011-09-18,-53.6062,-28.6394,2011,9,27,270,2011-09-27,0.89,0.88,17.25,24.89,10.82,14.07,79.54,0.01,13.22,1.37,97.65,23.36,24.89,9,0,-2.4000000000000004
1,2011-09-18,-53.6062,-28.6394,2011,9,28,271,2011-09-28,0.89,0.88,18.81,27.87,10.94,16.93,78.56,0,14.44,1.31,97.19,24.72,25.59,10,0,-3.5
1,2011-09-18,-53.6062,-28.6394,2011,9,29,272,2011-09-29,0.88,0.87,21.62,30.63,14.05,16.58,77.68,0,16.89,1.23,96.9,25.15,25.4,11,0,-2.84
1,2011-09-18,-53.6062,-28.6394,2011,9,30,273,2011-09-30,0.88,0.89,24.15,32.34,17.78,14.56,77.83,6.3,19.44,1.13,96.63,12.89,22.79,12,0,-1.6600000000000001
1,2011-09-18,-53.6062,-28.6394,2011,10,1,274,2011-10-01,0.9,0.93,18.68,21.26,16.53,4.73,93.2,31.2,17.57,1.2,96.63,3.83,21.01,13,0,-1.0399999999999991
1,2011-09-18,-53.6062,-28.6394,2011,10,2,275,2011-10-02,0.9,0.89,19.72,26.27,13.19,13.08,83.34,1.36,16.47,0.81,96.99,21.21,25.01,14,0,-3.2799999999999994
1,2011-09-18,-53.6062,-28.6394,2011,10,3,276,2011-10-03,0.89,0.88,14.51,21.53,9.5,12.03,72.27,0,8.64,1.17,97.45,25.38,26.63,15,0,0.8599999999999994
1,2011-09-18,-53.6062,-28.6394,2011,10,4,277,2011-10-04,0.88,0.88,16.59,25.15,7.54,17.61,82.35,0.09,13.24,1.26,97.24,19.83,26.08,16,0,-5.7
1,2011-09-18,-53.6062,-28.6394,2011,10,5,278,2011-10-05,0.88,0.87,20.07,27.19,14.62,12.57,81.5,0.3,16.41,1.47,97.05,23.66,25.61,17,0,-1.790000000000001
1,2011-09-18,-53.6062,-28.6394,2011,10,6,279,2011-10-06,0.87,0.87,21.77,30.76,14.68,16.08,76.88,0.02,16.84,0.99,97.1,25.85,26.33,18,0,-2.16
1,2011-09-18,-53.6062,-28.6394,2011,10,7,280,2011-10-07,0.88,0.91,22.74,28.98,17.04,11.94,85.45,19.18,19.95,1.83,96.79,24.84,25.48,19,0,-2.91
1,2011-09-18,-53.6062,-28.6394,2011,10,8,281,2011-10-08,0.89,0.91,21.86,26.85,18.08,8.77,86.78,10.82,19.41,2.1,96.43,5.48,23.32,20,0,-1.3300000000000018
1,2011-09-18,-53.6062,-28.6394,2011,10,9,282,2011-10-09,0.89,0.9,19.53,24.09,15.99,8.1,88.44,5.85,17.42,0.86,96.44,17.52,23.23,21,0,-1.4300000000000015
1,2011-09-18,-53.6062,-28.6394,2011,10,10,283,2011-10-10,0.89,0.88,18.01,25.38,12.05,13.33,77.72,0,13.37,0.95,96.7,26.9,27.07,22,0,-1.3199999999999985
1,2011-09-18,-53.6062,-28.6394,2011,10,11,284,2011-10-11,0.88,0.87,18.21,25.55,11.76,13.79,77.59,0.05,13.7,1.21,96.88,27.28,27.71,23,0,-1.9399999999999995
1,2011-09-18,-53.6062,-28.6394,2011,10,12,285,2011-10-12,0.89,0.93,19.7,24.84,13.93,10.91,89.95,32.33,17.93,1.48,96.58,6.04,24.57,24,0,-4
1,2011-09-18,-53.6062,-28.6394,2011,10,13,286,2011-10-13,0.9,0.89,21.13,24.98,16.83,8.15,89.39,0.31,19.28,1.87,96.18,14.15,24.6,25,0,-2.450000000000003
1,2011-09-18,-53.6062,-28.6394,2011,10,14,287,2011-10-14,0.89,0.88,20.06,27.46,15.08,12.38,77.83,0.31,15.41,0.83,96.47,24.01,26.81,26,0,-0.33000000000000007
1,2011-09-18,-53.6062,-28.6394,2011,10,15,288,2011-10-15,0.88,0.87,19.9,27.56,14.34,13.22,77.9,0.29,15.38,1.26,96.53,21.78,26.49,27,0,-1.040000000000001
1,2011-09-18,-53.6062,-28.6394,2011,10,16,289,2011-10-16,0.87,0.87,17.35,25.45,10.99,14.46,73.68,0.09,11.61,1.28,96.71,26.81,28.23,28,0,-0.6199999999999992
10,2012-09-13,-50.1633,-25.0945,2012,8,16,229,2012-08-16,0.63,0.66,17.29,23.65,12.46,11.19,82.01,0.01,13.81,0.28,91.74,16.16,18.2,-28,0,-1.3499999999999996
10,2012-09-13,-50.1633,-25.0945,2012,8,17,230,2012-08-17,0.62,0.65,17.27,23.87,12.99,10.88,82.16,0.01,13.79,0.27,91.81,16.88,18.75,-27,0,-0.7999999999999989
10,2012-09-13,-50.1633,-25.0945,2012,8,18,231,2012-08-18,0.62,0.65,16.68,22.85,12.92,9.93,81.49,0,13.13,0.28,91.85,17.73,19.47,-26,0,-0.21000000000000085
10,2012-09-13,-50.1633,-25.0945,2012,8,19,232,2012-08-19,0.62,0.65,16.89,22.64,12.91,9.73,80.98,0.01,13.16,0.29,91.91,16.57,19.31,-25,0,-0.25
10,2012-09-13,-50.1633,-25.0945,2012,8,20,233,2012-08-20,0.62,0.65,16.73,22.87,12.44,10.43,80.31,0.01,12.92,0.32,91.83,16.25,19.38,-24,0,-0.4800000000000004
10,2012-09-13,-50.1633,-25.0945,2012,8,21,234,2012-08-21,0.62,0.64,17.53,24.11,12.15,11.96,76.96,0,13.02,0.36,91.78,14.17,19.1,-23,0,-0.8699999999999992
10,2012-09-13,-50.1633,-25.0945,2012,8,22,235,2012-08-22,0.61,0.64,16.66,23.9,10.31,13.59,67.83,0,9.6,0.34,91.82,20.39,20.46,-22,0,0.7100000000000009
10,2012-09-13,-50.1633,-25.0945,2012,8,23,236,2012-08-23,0.61,0.63,15.95,23.28,10.8,12.48,76.95,0,11.17,0.33,91.78,20.5,20.69,-21,0,-0.3699999999999992
10,2012-09-13,-50.1633,-25.0945,2012,8,24,237,2012-08-24,0.61,0.63,16.53,23.54,11.2,12.34,77.37,0,11.97,0.33,91.73,19.27,20.56,-20,0,-0.77000000000000135
10,2012-09-13,-50.1633,-25.0945,2012,8,25,238,2012-08-25,0.61,0.63,17.6,25.21,11.53,13.68,75.84,0.01,12.57,0.22,91.67,17.18,19.71,-19,0,-1.040000000000001
10,2012-09-13,-50.1633,-25.0945,2012,8,26,239,2012-08-26,0.6,0.63,16.96,23.81,11.75,12.06,79.86,0.52,13.04,0.33,91.75,14.91,18.18,-18,0,-1.2899999999999991
10,2012-09-13,-50.1633,-25.0945,2012,8,27,240,2012-08-27,0.6,0.64,15.5,19.31,12.28,7.03,91.44,2.98,14.05,0.27,91.68,7.57,18.04,-17,0,-1.7700000000000014
10,2012-09-13,-50.1633,-25.0945,2012,8,28,241,2012-08-28,0.61,0.67,13.07,17.25,10.13,7.12,90.89,5.6,11.54,0.24,91.7,4.57,19.36,-16,0,-1.4099999999999984
10,2012-09-13,-50.1633,-25.0945,2012,8,29,242,2012-08-29,0.62,0.66,14.66,21.39,9.8,11.59,80.65,0.25,10.83,0.21,91.54,15.14,21.17,-15,0,-1.0299999999999994
10,2012-09-13,-50.1633,-25.0945,2012,8,30,243,2012-08-30,0.61,0.64,14.31,21.65,10.14,11.51,80.11,0,10.4,0.25,91.7,14.92,21.31,-14,0,-0.2599999999999998
10,2012-09-13,-50.1633,-25.0945,2012,8,31,244,2012-08-31,0.61,0.64,16.12,23.65,9.22,14.43,68.27,0,9.49,0.27,91.57,17.07,22.14,-13,0,-0.2699999999999996
10,2012-09-13,-50.1633,-25.0945,2012,9,1,245,2012-09-01,0.6,0.63,17.69,24.83,11.66,13.17,67.49,0,11.1,0.42,91.45,19.36,21.59,-12,0,0.5600000000000005
10,2012-09-13,-50.1633,-25.0945,2012,9,2,246,2012-09-02,0.6,0.63,17.65,25.68,11.64,14.04,74.64,0.05,12.34,0.34,91.5,19.96,21.23,-11,0,-0.6999999999999993
10,2012-09-13,-50.1633,-25.0945,2012,9,3,247,2012-09-03,0.6,0.62,16.53,23.36,12.33,11.03,80.03,0.16,12.7,0.42,91.82,18.8,20.92,-10,0,-0.3699999999999992
10,2012-09-13,-50.1633,-25.0945,2012,9,4,248,2012-09-04,0.6,0.62,14.48,21.73,10.71,11.02,76.93,0.13,9.99,0.4,91.88,17.18,22.57,-9,0,0.7200000000000006
10,2012-09-13,-50.1633,-25.0945,2012,9,5,249,2012-09-05,0.59,0.61,16.95,26.48,9.71,16.77,74.57,0,11.61,0.31,91.59,19.03,22.16,-8,0,-1.8999999999999986
10,2012-09-13,-50.1633,-25.0945,2012,9,6,250,2012-09-06,0.59,0.61,20,27.93,13.16,14.77,70.94,0,13.86,0.39,91.35,18.56,19.95,-7,0,-0.6999999999999993
10,2012-09-13,-50.1633,-25.0945,2012,9,7,251,2012-09-07,0.59,0.6,20.29,28.59,14.08,14.51,73.49,0.01,14.59,0.35,91.37,19.53,20.66,-6,0,-0.5099999999999998
10,2012-09-13,-50.1633,-25.0945,2012,9,8,252,2012-09-08,0.58,0.6,20.59,29.01,13.5,15.51,67.72,0,13.49,0.41,91.39,18.87,21.14,-5,0,0.009999999999999787
10,2012-09-13,-50.1633,-25.0945,2012,9,9,253,2012-09-09,0.58,0.59,21.69,29.68,14.64,15.04,62.66,0,13.54,0.36,91.38,8.95,18.17,-4,0,1.1000000000000014
10,2012-09-13,-50.1633,-25.0945,2012,9,10,254,2012-09-10,0.58,0.6,20.28,28.47,14.86,13.61,77.09,3.22,15.34,0.31,91.17,14.8,20.39,-3,0,-0.4800000000000004
10,2012-09-13,-50.1633,-25.0945,2012,9,11,255,2012-09-11,0.58,0.63,20.14,26.94,15.2,11.74,77.05,2.69,15.32,0.3,90.98,20.36,22.33,-2,0,-0.120000000000001
10,2012-09-13,-50.1633,-25.0945,2012,9,12,256,2012-09-12,0.58,0.6,19.97,27.29,13.16,14.13,77.45,0.18,15.36,0.26,91.11,15.75,21.52,-1,0,-2.1999999999999993
10,2012-09-13,-50.1633,-25.0945,2012,9,13,257,2012-09-13,0.58,0.59,19.96,27.37,14.26,13.11,76.53,0.01,15.06,0.27,91.29,22.57,23.56,0,0,-0.8000000000000007
10,2012-09-13,-50.1633,-25.0945,2012,9,14,258,2012-09-14,0.57,0.59,18.72,27.38,13.08,14.3,74.36,0,13.39,0.27,91.47,20.48,23.44,1,0,-0.3100000000000005
10,2012-09-13,-50.1633,-25.0945,2012,9,15,259,2012-09-15,0.57,0.58,19.77,30.58,12.17,18.41,67.3,0,12.01,0.25,91.35,21.39,22.74,2,0,0.16000000000000014
10,2012-09-13,-50.1633,-25.0945,2012,9,16,260,2012-09-16,0.57,0.58,21.73,31.14,13.6,17.54,67.29,0,13.99,0.28,91.18,19.18,21.25,3,0,-0.39000000000000057
10,2012-09-13,-50.1633,-25.0945,2012,9,17,261,2012-09-17,0.56,0.57,22.94,30.43,15.98,14.45,67.99,0,15.83,0.38,91.1,20.72,21.83,4,0,0.15000000000000036
10,2012-09-13,-50.1633,-25.0945,2012,9,18,262,2012-09-18,0.56,0.57,22.6,30.25,17.32,12.93,69.95,0.2,16.12,0.38,90.79,17.16,20.55,5,0,1.1999999999999993
10,2012-09-13,-50.1633,-25.0945,2012,9,19,263,2012-09-19,0.56,0.58,21.82,29.12,14.96,14.16,70.25,4.33,15.7,0.56,90.4,4.91,20.34,6,0,-0.7399999999999984
10,2012-09-13,-50.1633,-25.0945,2012,9,20,264,2012-09-20,0.56,0.58,16.48,24.64,10.42,14.22,64.45,0.22,8.32,0.38,90.71,25.17,25.97,7,0,2.0999999999999996
10,2012-09-13,-50.1633,-25.0945,2012,9,21,265,2012-09-21,0.61,0.77,14.95,20.34,9.53,10.81,82.75,50.67,11.79,0.43,90.79,12.7,23.93,8,0,-2.26
10,2012-09-13,-50.1633,-25.0945,2012,9,22,266,2012-09-22,0.61,0.66,12.47,20.45,6.21,14.24,70.26,0,6.13,0.35,91.45,26.26,26.33,9,0,0.08000000000000007
10,2012-09-13,-50.1633,-25.0945,2012,9,23,267,2012-09-23,0.6,0.65,14.14,22.25,7.07,15.18,77.45,0,9.64,0.26,91.5,23.72,25.91,10,0,-2.5700000000000003
10,2012-09-13,-50.1633,-25.0945,2012,9,24,268,2012-09-24,0.6,0.64,17.08,25.35,9.27,16.08,77.27,2.99,12.6,0.31,91.18,20.74,24.7,11,0,-3.33
10,2012-09-13,-50.1633,-25.0945,2012,9,25,269,2012-09-25,0.62,0.77,17.26,21.43,11.76,9.67,93.93,26.18,16.27,0.31,91.1,7.31,23.25,12,0,-4.51
10,2012-09-13,-50.1633,-25.0945,2012,9,26,270,2012-09-26,0.63,0.69,8.58,14.88,2.33,12.55,63.75,1.52,0.93,0.42,91.81,24.49,26.8,13,0,1.4
10,2012-09-13,-50.1633,-25.0945,2012,9,27,271,2012-09-27,0.62,0.67,9.44,15.07,4.68,10.39,79.41,0.04,5.76,0.47,92.04,15.08,27.03,14,0,-1.08
10,2012-09-13,-50.1633,-25.0945,2012,9,28,272,2012-09-28,0.61,0.65,12.07,18.49,7.58,10.91,75.92,0.07,7.57,0.5,91.97,19.76,26.42,15,0,0.009999999999999787
10,2012-09-13,-50.1633,-25.0945,2012,9,29,273,2012-09-29,0.6,0.64,13.39,18.45,9.69,8.76,81.67,0.25,10.03,0.38,91.77,19.92,25.84,16,0,-0.33999999999999986
10,2012-09-13,-50.1633,-25.0945,2012,9,30,274,2012-09-30,0.6,0.64,16.88,24.89,10.85,14.04,77.11,0.8,12.16,0.27,91.36,19.34,24.96,17,0,-1.3100000000000005
10,2012-09-13,-50.1633,-25.0945,2012,10,1,275,2012-10-01,0.6,0.64,17.75,25.74,11.34,14.4,79.33,3.84,13.52,0.31,91.11,16.58,24.41,18,0,-2.1799999999999997
10,2012-09-13,-50.1633,-25.0945,2012,10,2,276,2012-10-02,0.59,0.63,21.18,30.05,12.94,17.11,72.3,0.05,15.11,0.35,91.12,20.31,24.58,19,0,-2.17
10,2012-09-13,-50.1633,-25.0945,2012,10,3,277,2012-10-03,0.59,0.62,20.77,28.2,15.71,12.49,79.83,2.17,16.66,0.28,91.25,10.96,24.1,20,0,-0.9499999999999993
10,2012-09-13,-50.1633,-25.0945,2012,10,4,278,2012-10-04,0.59,0.63,19.04,23.41,16.47,6.94,90.02,0.41,17.22,0.19,91.25,8.73,24.1,21,0,-0.75
10,2012-09-13,-50.1633,-25.0945,2012,10,5,279,2012-10-05,0.58,0.61,19.1,23.87,15.28,8.59,85.06,0.01,16.32,0.21,91.16,14.61,24.23,22,0,-1.040000000000001
10,2012-09-13,-50.1633,-25.0945,2012,10,6,280,2012-10-06,0.58,0.6,22.14,30.15,15.48,14.67,71.85,0,15.81,0.25,91.15,23.39,24.86,23,0,-0.33000000000000007
10,2012-09-13,-50.1633,-25.0945,2012,10,7,281,2012-10-07,0.57,0.59,23.09,31.75,16.09,15.66,70.1,0,16.29,0.23,91.27,24.13,25.92,24,0,-0.1999999999999993
10,2012-09-13,-50.1633,-25.0945,2012,10,8,282,2012-10-08,0.57,0.58,20.66,28.83,15.08,13.75,68.74,0,13.45,0.28,91.33,24.46,26.29,25,0,1.6300000000000008
10,2012-09-13,-50.1633,-25.0945,2012,10,9,283,2012-10-09,0.56,0.57,22.11,30.34,13.86,16.48,66.34,0,14.21,0.31,90.96,22.22,26.22,26,0,-0.3500000000000014
10,2012-09-13,-50.1633,-25.0945,2012,10,10,284,2012-10-10,0.56,0.57,22.53,30.08,16.82,13.26,70.99,2.41,16.21,0.31,90.7,6.12,24.23,27,0,0.6099999999999994
10,2012-09-13,-50.1633,-25.0945,2012,10,11,285,2012-10-11,0.57,0.63,15.09,18.13,11.92,6.21,90.27,7.14,13.48,0.43,91.15,7.17,26.7,28,0,-1.5600000000000005
100,2024-10-05,-52.4083,-28.2612,2024,9,7,251,2024-09-07,0.9,0.89,18.59,25.61,12.03,13.58,87.86,0.03,16.49,1.81,94.95,9.95,12.98,-28,1,-4.459999999999999
100,2024-10-05,-52.4083,-28.2612,2024,9,8,252,2024-09-08,0.89,0.88,20.85,27.61,16.01,11.6,86.02,0.02,18.51,1.96,95.12,15.4,17.08,-27,1,-2.5
100,2024-10-05,-52.4083,-28.2612,2024,9,9,253,2024-09-09,0.89,0.88,22.04,28.44,18.13,10.31,82.49,0,18.75,2.04,94.99,14.99,16.99,-26,1,-0.620000000000001
100,2024-10-05,-52.4083,-28.2612,2024,9,10,254,2024-09-10,0.89,0.88,22.04,28,17.7,10.3,80.3,0,18.33,2.03,94.72,12.9,13.27,-25,1,-0.629999999999999
100,2024-10-05,-52.4083,-28.2612,2024,9,11,255,2024-09-11,0.88,0.88,21.17,27.69,16.57,11.12,79.26,0.03,17.25,2.29,94.63,11.51,14.52,-24,1,-0.6799999999999997
100,2024-10-05,-52.4083,-28.2612,2024,9,12,256,2024-09-12,0.89,0.91,18.68,22.25,16.61,5.64,85.79,15.12,16.17,1.2,94.67,1.52,10.3,-23,1,0.4399999999999977
100,2024-10-05,-52.4083,-28.2612,2024,9,13,257,2024-09-13,0.9,0.92,18.65,23.61,15.85,7.76,92.07,10,17.28,2.35,94.71,4.2,9.97,-22,1,-1.4300000000000015
100,2024-10-05,-52.4083,-28.2612,2024,9,14,258,2024-09-14,0.9,0.89,16.62,21.82,12.7,9.12,86.13,0.26,14.07,1.97,95.23,15.73,21,-21,1,-1.370000000000001
100,2024-10-05,-52.4083,-28.2612,2024,9,15,259,2024-09-15,0.89,0.88,13.44,18.27,8.02,10.25,83.93,0.12,10.59,2.84,95.55,10.26,20.33,-20,1,-2.5700000000000003
100,2024-10-05,-52.4083,-28.2612,2024,9,16,260,2024-09-16,0.89,0.88,15.3,21.27,11.17,10.1,81.97,0.03,11.89,1.68,95.71,21.11,23.17,-19,1,-0.7200000000000006
100,2024-10-05,-52.4083,-28.2612,2024,9,17,261,2024-09-17,0.88,0.87,15.93,23.03,10.47,12.56,78.77,0.04,11.76,2.27,95.52,23.78,23.8,-18,1,-1.2899999999999991
100,2024-10-05,-52.4083,-28.2612,2024,9,18,262,2024-09-18,0.88,0.87,17.24,25.13,10.68,14.45,77.57,0.01,12.8,1.89,95.19,22.23,23.03,-17,1,-2.120000000000001
100,2024-10-05,-52.4083,-28.2612,2024,9,19,263,2024-09-19,0.87,0.87,19.42,24.97,14.11,10.86,84.43,2.04,16.6,2.93,94.69,9.83,14.1,-16,1,-2.490000000000002
100,2024-10-05,-52.4083,-28.2612,2024,9,20,264,2024-09-20,0.9,0.95,17.86,20.74,12.85,7.89,84.48,41.77,15.18,2.91,94.74,2.59,8.93,-15,1,-2.33
100,2024-10-05,-52.4083,-28.2612,2024,9,21,265,2024-09-21,0.9,0.89,16.96,24.99,10.05,14.94,82.09,0.39,13.47,1.41,94.93,21.04,21.46,-14,1,-3.42
100,2024-10-05,-52.4083,-28.2612,2024,9,22,266,2024-09-22,0.89,0.88,22.04,28.93,14.92,14.01,84.96,0.03,19.31,2.12,94.65,17.92,18,-13,1,-4.389999999999999
100,2024-10-05,-52.4083,-28.2612,2024,9,23,267,2024-09-23,0.88,0.88,24.27,29.51,20.64,8.87,85.55,0.36,21.6,2.33,94.67,9.98,13.99,-12,1,-0.9600000000000009
100,2024-10-05,-52.4083,-28.2612,2024,9,24,268,2024-09-24,0.88,0.88,24.61,29.78,21.19,8.59,84.55,1.57,21.68,2.92,94.57,10.6,14.29,-11,1,-0.48999999999999844
100,2024-10-05,-52.4083,-28.2612,2024,9,25,269,2024-09-25,0.88,0.9,23.39,28.46,19.14,9.32,81.94,10.92,19.96,2.53,94.49,9.32,14.86,-10,1,-0.8200000000000003
100,2024-10-05,-52.4083,-28.2612,2024,9,26,270,2024-09-26,0.9,0.94,16.99,19.32,13.57,5.75,91.98,17.77,15.63,2.75,94.75,1.05,10.77,-9,1,-2.0600000000000005
